SeriesID,Season,CarNumber,TeamName,OwnerName,TeamKey
1,2025,1,THR 1,Trackhouse Racing,THR 1_1
1,2024,1,THR 1,Trackhouse Racing,THR 1_1
1,2023,1,THR 1,Trackhouse Racing,THR 1_1
1,2022,1,THR 1,Trackhouse Racing,THR 1_1
1,2025,2,Penske 2,Team Penske,Penske 2_1
1,2024,2,Penske 2,Team Penske,Penske 2_1
1,2023,2,Penske 2,Team Penske,Penske 2_1
1,2022,2,Penske 2,Team Penske,Penske 2_1
1,2025,3,RCR 3,Richard Childress Racing,RCR 3_1
1,2024,3,RCR 3,Richard Childress Racing,RCR 3_1
1,2023,3,RCR 3,Richard Childress Racing,RCR 3_1
1,2022,3,RCR 3,Richard Childress Racing,RCR 3_1
1,2025,4,FRM 4,Front Row Motorsports,FRM 4_1
1,2024,4,SHR 4,Stewart-Haas Racing,SHR 4_1
1,2023,4,SHR 4,Stewart-Haas Racing,SHR 4_1
1,2022,4,SHR 4,Stewart-Haas Racing,SHR 4_1
1,2025,5,HMS 5,Hendrick Motorsports,HMS 5_1
1,2024,5,HMS 5,Hendrick Motorsports,HMS 5_1
1,2023,5,HMS 5,Hendrick Motorsports,HMS 5_1
1,2022,5,HMS 5,Hendrick Motorsports,HMS 5_1
1,2025,6,RFK 6,RFK Racing,RFK 6_1
1,2024,6,RFK 6,RFK Racing,RFK 6_1
1,2023,6,RFK 6,RFK Racing,RFK 6_1
1,2022,6,RFK 6,RFK Racing,RFK 6_1
1,2025,7,Spire 7,Spire Motorsports,Spire 7_1
1,2024,7,Spire 7,Spire Motorsports,Spire 7_1
1,2023,7,Spire 7,Spire Motorsports,Spire 7_1
1,2022,7,Spire 7,Spire Motorsports,Spire 7_1
1,2025,8,RCR 8,Richard Childress Racing,RCR 8_1
1,2024,8,RCR 8,Richard Childress Racing,RCR 8_1
1,2023,8,RCR 8,Richard Childress Racing,RCR 8_1
1,2022,8,RCR 8,Richard Childress Racing,RCR 8_1
1,2025,9,HMS 9,Hendrick Motorsports,HMS 9_1
1,2024,9,HMS 9,Hendrick Motorsports,HMS 9_1
1,2023,9,HMS 9,Hendrick Motorsports,HMS 9_1
1,2022,9,HMS 9,Hendrick Motorsports,HMS 9_1
1,2025,10,Kaulig 10,Kaulig Racing,Kaulig 10_1
1,2024,10,FRM 4,Stewart-Haas Racing,FRM 4_1
1,2023,10,FRM 4,Stewart-Haas Racing,FRM 4_1
1,2022,10,FRM 4,Stewart-Haas Racing,FRM 4_1
1,2025,11,JGR 11,Joe Gibbs Racing,JGR 11_1
1,2024,11,JGR 11,Joe Gibbs Racing,JGR 11_1
1,2023,11,JGR 11,Joe Gibbs Racing,JGR 11_1
1,2022,11,JGR 11,Joe Gibbs Racing,JGR 11_1
1,2025,12,Penske 12,Team Penske,Penske 12_1
1,2024,12,Penske 12,Team Penske,Penske 12_1
1,2023,12,Penske 12,Team Penske,Penske 12_1
1,2022,12,Penske 12,Team Penske,Penske 12_1
1,2024,13,Kaulig 13,Kaulig Racing,Kaulig 13_1
1,2023,13,Kaulig 13,Kaulig Racing,Kaulig 13_1
1,2024,14,SHR 14,Stewart-Haas Racing,SHR 14_1
1,2023,14,SHR 14,Stewart-Haas Racing,SHR 14_1
1,2022,14,SHR 14,Stewart-Haas Racing,SHR 14_1
1,2024,15,RWR 15,Rick Ware Racing,RWR 15_1
1,2023,15,RWR 15,Rick Ware Racing,RWR 15_1
1,2022,15,RWR 15,Rick Ware Racing,RWR 15_1
1,2025,16,Kaulig 16,Kaulig Racing,Kaulig 16_1
1,2024,16,Kaulig 16,Kaulig Racing,Kaulig 16_1
1,2023,16,Kaulig 16,Kaulig Racing,Kaulig 16_1
1,2022,16,Kaulig 16,Kaulig Racing,Kaulig 16_1
1,2025,17,RFK 17,RFK Racing,RFK 17_1
1,2024,17,RFK 17,RFK Racing,RFK 17_1
1,2023,17,RFK 17,RFK Racing,RFK 17_1
1,2022,17,RFK 17,RFK Racing,RFK 17_1
1,2022,18,JGR 54,Joe Gibbs Racing,JGR 54_1
1,2025,19,JGR 19,Joe Gibbs Racing,JGR 19_1
1,2024,19,JGR 19,Joe Gibbs Racing,JGR 19_1
1,2023,19,JGR 19,Joe Gibbs Racing,JGR 19_1
1,2022,19,JGR 19,Joe Gibbs Racing,JGR 19_1
1,2025,20,JGR 20,Joe Gibbs Racing,JGR 20_1
1,2024,20,JGR 20,Joe Gibbs Racing,JGR 20_1
1,2023,20,JGR 20,Joe Gibbs Racing,JGR 20_1
1,2022,20,JGR 20,Joe Gibbs Racing,JGR 20_1
1,2025,21,WBR 21,Wood Brothers Racing,WBR 21_1
1,2024,21,WBR 21,Wood Brothers Racing,WBR 21_1
1,2023,21,WBR 21,Wood Brothers Racing,WBR 21_1
1,2022,21,WBR 21,Wood Brothers Racing,WBR 21_1
1,2025,22,Penske 22,Team Penske,Penske 22_1
1,2024,22,Penske 22,Team Penske,Penske 22_1
1,2023,22,Penske 22,Team Penske,Penske 22_1
1,2022,22,Penske 22,Team Penske,Penske 22_1
1,2025,23,23XI 23,23XI Racing,23XI 23_1
1,2024,23,23XI 23,23XI Racing,23XI 23_1
1,2023,23,23XI 23,23XI Racing,23XI 23_1
1,2022,23,23XI 23,23XI Racing,23XI 23_1
1,2025,24,HMS 24,Hendrick Motorsports,HMS 24_1
1,2024,24,HMS 24,Hendrick Motorsports,HMS 24_1
1,2023,24,HMS 24,Hendrick Motorsports,HMS 24_1
1,2022,24,HMS 24,Hendrick Motorsports,HMS 24_1
1,2022,26,Hezeberg 26,Team Hezeberg,Hezeberg 26_1
